"site","src","index","date","temp"
"Muizenberg","SAWS","Muizenberg/ SAWS",2003-04-01,17.05
"Muizenberg","SAWS","Muizenberg/ SAWS",2003-05-01,14.742
"Muizenberg","SAWS","Muizenberg/ SAWS",2003-06-01,11.983
"Muizenberg","SAWS","Muizenberg/ SAWS",2003-07-01,11.226
"Muizenberg","SAWS","Muizenberg/ SAWS",2003-08-01,11.065
"Muizenberg","SAWS","Muizenberg/ SAWS",2003-09-01,13.367
"Muizenberg","SAWS","Muizenberg/ SAWS",2003-10-01,15.79
"Muizenberg","SAWS","Muizenberg/ SAWS",2003-11-01,17.714
"Muizenberg","SAWS","Muizenberg/ SAWS",2003-12-01,18.306
"Muizenberg","SAWS","Muizenberg/ SAWS",2004-01-01,19.29
"Muizenberg","SAWS","Muizenberg/ SAWS",2004-02-01,18.75
"Muizenberg","SAWS","Muizenberg/ SAWS",2004-03-01,17.21
"Muizenberg","SAWS","Muizenberg/ SAWS",2004-04-01,15.817
"Muizenberg","SAWS","Muizenberg/ SAWS",2004-05-01,14.355
"Muizenberg","SAWS","Muizenberg/ SAWS",2004-06-01,12.967
"Muizenberg","SAWS","Muizenberg/ SAWS",2004-07-01,11.742
"Muizenberg","SAWS","Muizenberg/ SAWS",2004-08-01,12.267
"Muizenberg","SAWS","Muizenberg/ SAWS",2004-09-01,14.5
"Muizenberg","SAWS","Muizenberg/ SAWS",2004-10-01,15.645
"Muizenberg","SAWS","Muizenberg/ SAWS",2004-11-01,19.15
"Muizenberg","SAWS","Muizenberg/ SAWS",2004-12-01,20.75
"Muizenberg","SAWS","Muizenberg/ SAWS",2005-01-01,19.645
"Muizenberg","SAWS","Muizenberg/ SAWS",2005-02-01,18.857
"Muizenberg","SAWS","Muizenberg/ SAWS",2005-03-01,18.226
"Muizenberg","SAWS","Muizenberg/ SAWS",2005-04-01,15.8
"Muizenberg","SAWS","Muizenberg/ SAWS",2005-05-01,13.793
"Muizenberg","SAWS","Muizenberg/ SAWS",2005-06-01,12.133
"Muizenberg","SAWS","Muizenberg/ SAWS",2005-07-01,12.95
"Muizenberg","SAWS","Muizenberg/ SAWS",2005-08-01,11.839
"Muizenberg","SAWS","Muizenberg/ SAWS",2005-09-01,13.833
"Muizenberg","SAWS","Muizenberg/ SAWS",2005-10-01,16.117
"Muizenberg","SAWS","Muizenberg/ SAWS",2005-11-01,17.717
"Muizenberg","SAWS","Muizenberg/ SAWS",2005-12-01,18.403
"Muizenberg","SAWS","Muizenberg/ SAWS",2006-01-01,19.65
"Muizenberg","SAWS","Muizenberg/ SAWS",2006-02-01,18.714
"Muizenberg","SAWS","Muizenberg/ SAWS",2006-03-01,17.258
"Muizenberg","SAWS","Muizenberg/ SAWS",2006-04-01,15.467
"Muizenberg","SAWS","Muizenberg/ SAWS",2006-05-01,12.855
"Muizenberg","SAWS","Muizenberg/ SAWS",2006-06-01,12.2
"Muizenberg","SAWS","Muizenberg/ SAWS",2006-07-01,12.081
"Muizenberg","SAWS","Muizenberg/ SAWS",2006-08-01,12.242
"Muizenberg","SAWS","Muizenberg/ SAWS",2006-09-01,13.6
"Muizenberg","SAWS","Muizenberg/ SAWS",2006-10-01,15.389
"Muizenberg","SAWS","Muizenberg/ SAWS",2006-11-01,17.8
"Muizenberg","SAWS","Muizenberg/ SAWS",2006-12-01,19.259
"Muizenberg","SAWS","Muizenberg/ SAWS",2007-01-01,20.371
"Muizenberg","SAWS","Muizenberg/ SAWS",2007-02-01,19.589
"Muizenberg","SAWS","Muizenberg/ SAWS",2007-03-01,18.677
"Muizenberg","SAWS","Muizenberg/ SAWS",2007-04-01,16.519
"Muizenberg","SAWS","Muizenberg/ SAWS",2007-05-01,11.929
"Muizenberg","SAWS","Muizenberg/ SAWS",2007-06-01,NA
"Muizenberg","SAWS","Muizenberg/ SAWS",2007-07-01,12.4
"Muizenberg","SAWS","Muizenberg/ SAWS",2007-08-01,12.567
"Muizenberg","SAWS","Muizenberg/ SAWS",2007-09-01,14.667
"Muizenberg","SAWS","Muizenberg/ SAWS",2007-10-01,NA
"Muizenberg","SAWS","Muizenberg/ SAWS",2007-11-01,16.913
"Muizenberg","SAWS","Muizenberg/ SAWS",2007-12-01,17.583
"Muizenberg","SAWS","Muizenberg/ SAWS",2008-01-01,18.855
"Muizenberg","SAWS","Muizenberg/ SAWS",2008-02-01,18.534
"Muizenberg","SAWS","Muizenberg/ SAWS",2008-03-01,17.903
"Muizenberg","SAWS","Muizenberg/ SAWS",2008-04-01,14.967
"Muizenberg","SAWS","Muizenberg/ SAWS",2008-05-01,14.774
"Muizenberg","SAWS","Muizenberg/ SAWS",2008-06-01,12.4
"Muizenberg","SAWS","Muizenberg/ SAWS",2008-07-01,11.694
"Muizenberg","SAWS","Muizenberg/ SAWS",2008-08-01,12.097
"Muizenberg","SAWS","Muizenberg/ SAWS",2008-09-01,11.883
"Muizenberg","SAWS","Muizenberg/ SAWS",2008-10-01,15.391
"Muizenberg","SAWS","Muizenberg/ SAWS",2008-11-01,17.233
"Muizenberg","SAWS","Muizenberg/ SAWS",2008-12-01,18.452
"Muizenberg","SAWS","Muizenberg/ SAWS",2009-01-01,19.259
"Muizenberg","SAWS","Muizenberg/ SAWS",2009-02-01,19.304
"Muizenberg","SAWS","Muizenberg/ SAWS",2009-03-01,18.177
"Muizenberg","SAWS","Muizenberg/ SAWS",2009-04-01,15.317
"Muizenberg","SAWS","Muizenberg/ SAWS",2009-05-01,14.538
"Muizenberg","SAWS","Muizenberg/ SAWS",2009-06-01,13.9
"Muizenberg","SAWS","Muizenberg/ SAWS",2009-07-01,14.143
"Muizenberg","SAWS","Muizenberg/ SAWS",2009-08-01,13.2
"Muizenberg","SAWS","Muizenberg/ SAWS",2009-09-01,12.413
"Muizenberg","SAWS","Muizenberg/ SAWS",2009-10-01,16.261
"Muizenberg","SAWS","Muizenberg/ SAWS",2009-11-01,16.36
"Muizenberg","SAWS","Muizenberg/ SAWS",2009-12-01,17.177
"Muizenberg","SAWS","Muizenberg/ SAWS",2010-01-01,18.532
"Muizenberg","SAWS","Muizenberg/ SAWS",2010-02-01,19.625
"Muizenberg","SAWS","Muizenberg/ SAWS",2010-03-01,17.387
"Muizenberg","SAWS","Muizenberg/ SAWS",2010-04-01,15
"Muizenberg","SAWS","Muizenberg/ SAWS",2010-05-01,13.037
"Muizenberg","SAWS","Muizenberg/ SAWS",2010-06-01,11.317
"Muizenberg","SAWS","Muizenberg/ SAWS",2010-07-01,10.774
"Muizenberg","SAWS","Muizenberg/ SAWS",2010-08-01,11.871
"Muizenberg","SAWS","Muizenberg/ SAWS",2010-09-01,13.673
"Muizenberg","SAWS","Muizenberg/ SAWS",2010-10-01,15.481
"Muizenberg","SAWS","Muizenberg/ SAWS",2010-11-01,16.867
"Muizenberg","SAWS","Muizenberg/ SAWS",2010-12-01,17.806
"Muizenberg","SAWS","Muizenberg/ SAWS",2011-01-01,18.597
"Muizenberg","SAWS","Muizenberg/ SAWS",2011-02-01,19.161
"Muizenberg","SAWS","Muizenberg/ SAWS",2011-03-01,17.952
"Muizenberg","SAWS","Muizenberg/ SAWS",2011-04-01,16.018
"Muizenberg","SAWS","Muizenberg/ SAWS",2011-05-01,13.452
"Muizenberg","SAWS","Muizenberg/ SAWS",2011-06-01,11.85
"Muizenberg","SAWS","Muizenberg/ SAWS",2011-07-01,11.613
"Muizenberg","SAWS","Muizenberg/ SAWS",2011-08-01,11.887
"Muizenberg","SAWS","Muizenberg/ SAWS",2011-09-01,13.411
"Muizenberg","SAWS","Muizenberg/ SAWS",2011-10-01,15.75
"Muizenberg","SAWS","Muizenberg/ SAWS",2011-11-01,16.534
"Muizenberg","SAWS","Muizenberg/ SAWS",2011-12-01,18.581
"Muizenberg","SAWS","Muizenberg/ SAWS",2012-01-01,21.129
"Muizenberg","SAWS","Muizenberg/ SAWS",2012-02-01,19.483
"Muizenberg","SAWS","Muizenberg/ SAWS",2012-03-01,18.883
"Muizenberg","SAWS","Muizenberg/ SAWS",2012-04-01,15.667
"Muizenberg","SAWS","Muizenberg/ SAWS",2012-05-01,13.919
"Muizenberg","SAWS","Muizenberg/ SAWS",2012-06-01,12.7
"Muizenberg","SAWS","Muizenberg/ SAWS",2012-07-01,11.806
"Muizenberg","SAWS","Muizenberg/ SAWS",2012-08-01,11.742
"Muizenberg","SAWS","Muizenberg/ SAWS",2012-09-01,13.167
"Muizenberg","SAWS","Muizenberg/ SAWS",2012-10-01,14.806
"Muizenberg","SAWS","Muizenberg/ SAWS",2012-11-01,17.967
"Muizenberg","SAWS","Muizenberg/ SAWS",2012-12-01,19.479
"Muizenberg","SAWS","Muizenberg/ SAWS",2013-01-01,19.483
"Muizenberg","SAWS","Muizenberg/ SAWS",2013-02-01,18.982
"Muizenberg","SAWS","Muizenberg/ SAWS",2013-03-01,18.339
"Muizenberg","SAWS","Muizenberg/ SAWS",2013-04-01,15.683
"Muizenberg","SAWS","Muizenberg/ SAWS",2013-05-01,14.362
"Muizenberg","SAWS","Muizenberg/ SAWS",2013-06-01,12.217
"Muizenberg","SAWS","Muizenberg/ SAWS",2013-07-01,12.419
"Muizenberg","SAWS","Muizenberg/ SAWS",2013-08-01,12.383
"Muizenberg","SAWS","Muizenberg/ SAWS",2013-09-01,13.773
"Muizenberg","SAWS","Muizenberg/ SAWS",2013-10-01,14.795
"Muizenberg","SAWS","Muizenberg/ SAWS",2013-11-01,17.317
"Muizenberg","SAWS","Muizenberg/ SAWS",2013-12-01,18.661
"Muizenberg","SAWS","Muizenberg/ SAWS",2014-01-01,20.067
"Muizenberg","SAWS","Muizenberg/ SAWS",2014-02-01,19.768
"Muizenberg","SAWS","Muizenberg/ SAWS",2014-03-01,17.629
"Muizenberg","SAWS","Muizenberg/ SAWS",2014-04-01,16.65
"Muizenberg","SAWS","Muizenberg/ SAWS",2014-05-01,13.917
"Muizenberg","SAWS","Muizenberg/ SAWS",2014-06-01,11.827
"Muizenberg","SAWS","Muizenberg/ SAWS",2014-07-01,11.966
"Muizenberg","SAWS","Muizenberg/ SAWS",2014-08-01,13.065
"Muizenberg","SAWS","Muizenberg/ SAWS",2014-09-01,13.688
"Muizenberg","SAWS","Muizenberg/ SAWS",2014-10-01,15.589
"Muizenberg","SAWS","Muizenberg/ SAWS",2014-11-01,17.15
"Muizenberg","SAWS","Muizenberg/ SAWS",2014-12-01,18.645
"Muizenberg","SAWS","Muizenberg/ SAWS",2015-01-01,20.067
"Muizenberg","SAWS","Muizenberg/ SAWS",2015-02-01,17.643
"Muizenberg","SAWS","Muizenberg/ SAWS",2015-03-01,15.71
"Muizenberg","SAWS","Muizenberg/ SAWS",2015-04-01,13.417
"Muizenberg","SAWS","Muizenberg/ SAWS",2015-05-01,12
"Muizenberg","SAWS","Muizenberg/ SAWS",2015-06-01,11.117
"Muizenberg","SAWS","Muizenberg/ SAWS",2015-07-01,10.848
"Muizenberg","SAWS","Muizenberg/ SAWS",2015-08-01,12.071
"Muizenberg","SAWS","Muizenberg/ SAWS",2015-09-01,14.232
"Muizenberg","SAWS","Muizenberg/ SAWS",2015-10-01,16.7
"Muizenberg","SAWS","Muizenberg/ SAWS",2015-11-01,17.135
"Muizenberg","SAWS","Muizenberg/ SAWS",2015-12-01,19.643
"Muizenberg","SAWS","Muizenberg/ SAWS",2016-01-01,18.845
"Muizenberg","SAWS","Muizenberg/ SAWS",2016-02-01,18.759
"Knysna","SAWS","Knysna/ SAWS",1972-01-01,22.919
"Knysna","SAWS","Knysna/ SAWS",1972-02-01,21.017
"Knysna","SAWS","Knysna/ SAWS",1972-03-01,17.823
"Knysna","SAWS","Knysna/ SAWS",1972-04-01,18.65
"Knysna","SAWS","Knysna/ SAWS",1972-05-01,16.532
"Knysna","SAWS","Knysna/ SAWS",1972-06-01,15.828
"Knysna","SAWS","Knysna/ SAWS",1972-07-01,14.533
"Knysna","SAWS","Knysna/ SAWS",1972-08-01,14.383
"Knysna","SAWS","Knysna/ SAWS",1972-09-01,14.793
"Knysna","SAWS","Knysna/ SAWS",1972-10-01,16.661
"Knysna","SAWS","Knysna/ SAWS",1972-11-01,15.1
"Knysna","SAWS","Knysna/ SAWS",1972-12-01,18.29
"Knysna","SAWS","Knysna/ SAWS",1973-01-01,16.484
"Knysna","SAWS","Knysna/ SAWS",1973-02-01,15.54
"Knysna","SAWS","Knysna/ SAWS",1973-03-01,18.484
"Knysna","SAWS","Knysna/ SAWS",1973-04-01,13.685
"Knysna","SAWS","Knysna/ SAWS",1973-05-01,14.833
"Knysna","SAWS","Knysna/ SAWS",1973-06-01,15.8
"Knysna","SAWS","Knysna/ SAWS",1973-07-01,14.694
"Knysna","SAWS","Knysna/ SAWS",1973-08-01,13.823
"Knysna","SAWS","Knysna/ SAWS",1973-09-01,14.467
"Knysna","SAWS","Knysna/ SAWS",1973-10-01,15.452
"Knysna","SAWS","Knysna/ SAWS",1973-11-01,16.75
"Knysna","SAWS","Knysna/ SAWS",1973-12-01,18.021
"Knysna","SAWS","Knysna/ SAWS",1974-01-01,19.667
"Knysna","SAWS","Knysna/ SAWS",1974-02-01,19.589
"Knysna","SAWS","Knysna/ SAWS",1974-03-01,15.484
"Knysna","SAWS","Knysna/ SAWS",1974-04-01,14.283
"Knysna","SAWS","Knysna/ SAWS",1974-05-01,14.597
"Knysna","SAWS","Knysna/ SAWS",1974-06-01,13.467
"Knysna","SAWS","Knysna/ SAWS",1974-07-01,14.435
"Knysna","SAWS","Knysna/ SAWS",1974-08-01,15.21
"Knysna","SAWS","Knysna/ SAWS",1974-09-01,15.583
"Knysna","SAWS","Knysna/ SAWS",1974-10-01,17.694
"Knysna","SAWS","Knysna/ SAWS",1974-11-01,18.967
"Knysna","SAWS","Knysna/ SAWS",1974-12-01,20.371
"Knysna","SAWS","Knysna/ SAWS",1975-01-01,20.968
"Knysna","SAWS","Knysna/ SAWS",1975-02-01,17.405
"Knysna","SAWS","Knysna/ SAWS",1975-03-01,18.403
"Knysna","SAWS","Knysna/ SAWS",1975-04-01,18.1
"Knysna","SAWS","Knysna/ SAWS",1975-05-01,16.5
"Knysna","SAWS","Knysna/ SAWS",1975-06-01,16.117
"Knysna","SAWS","Knysna/ SAWS",1975-07-01,14.903
"Knysna","SAWS","Knysna/ SAWS",1975-08-01,14.855
"Knysna","SAWS","Knysna/ SAWS",1975-09-01,15.833
"Knysna","SAWS","Knysna/ SAWS",1975-10-01,16.438
"Knysna","SAWS","Knysna/ SAWS",1975-11-01,18.45
"Knysna","SAWS","Knysna/ SAWS",1975-12-01,18.396
"Knysna","SAWS","Knysna/ SAWS",1976-01-01,19.548
"Knysna","SAWS","Knysna/ SAWS",1976-02-01,18.933
"Knysna","SAWS","Knysna/ SAWS",1976-03-01,19.984
"Knysna","SAWS","Knysna/ SAWS",1976-04-01,18.656
"Knysna","SAWS","Knysna/ SAWS",1976-05-01,16.984
"Knysna","SAWS","Knysna/ SAWS",1976-06-01,14.067
"Knysna","SAWS","Knysna/ SAWS",1976-07-01,14.113
"Knysna","SAWS","Knysna/ SAWS",1976-08-01,15.042
"Knysna","SAWS","Knysna/ SAWS",1976-09-01,15.739
"Knysna","SAWS","Knysna/ SAWS",1976-10-01,16.661
"Knysna","SAWS","Knysna/ SAWS",1976-11-01,17.767
"Knysna","SAWS","Knysna/ SAWS",1976-12-01,19.839
"Knysna","SAWS","Knysna/ SAWS",1977-01-01,22.048
"Knysna","SAWS","Knysna/ SAWS",1977-02-01,20.42
"Knysna","SAWS","Knysna/ SAWS",1977-03-01,19.296
"Knysna","SAWS","Knysna/ SAWS",1977-04-01,19.318
"Knysna","SAWS","Knysna/ SAWS",1977-05-01,16.34
"Knysna","SAWS","Knysna/ SAWS",1977-06-01,16.396
"Knysna","SAWS","Knysna/ SAWS",1977-07-01,15.326
"Knysna","SAWS","Knysna/ SAWS",1977-08-01,14.548
"Knysna","SAWS","Knysna/ SAWS",1977-09-01,15.75
"Knysna","SAWS","Knysna/ SAWS",1977-10-01,18.059
"Knysna","SAWS","Knysna/ SAWS",1977-11-01,19
"Knysna","SAWS","Knysna/ SAWS",1977-12-01,20.283
"Knysna","SAWS","Knysna/ SAWS",1978-01-01,21.065
"Knysna","SAWS","Knysna/ SAWS",1978-02-01,21.446
"Knysna","SAWS","Knysna/ SAWS",1978-03-01,20.771
"Knysna","SAWS","Knysna/ SAWS",1978-04-01,15.957
"Knysna","SAWS","Knysna/ SAWS",1978-05-01,15.194
"Knysna","SAWS","Knysna/ SAWS",1978-06-01,15.656
"Knysna","SAWS","Knysna/ SAWS",1978-07-01,13.806
"Knysna","SAWS","Knysna/ SAWS",1978-08-01,14.016
"Knysna","SAWS","Knysna/ SAWS",1978-09-01,14.883
"Knysna","SAWS","Knysna/ SAWS",1978-10-01,15.839
"Knysna","SAWS","Knysna/ SAWS",1978-11-01,18.833
"Knysna","SAWS","Knysna/ SAWS",1978-12-01,20.676
"Knysna","SAWS","Knysna/ SAWS",1979-01-01,19.226
"Knysna","SAWS","Knysna/ SAWS",1979-02-01,20.696
"Knysna","SAWS","Knysna/ SAWS",1979-03-01,19.542
"Knysna","SAWS","Knysna/ SAWS",1979-04-01,19.167
"Knysna","SAWS","Knysna/ SAWS",1979-05-01,16.774
"Knysna","SAWS","Knysna/ SAWS",1979-06-01,14.467
"Knysna","SAWS","Knysna/ SAWS",1979-07-01,13.71
"Knysna","SAWS","Knysna/ SAWS",1979-08-01,13.516
"Knysna","SAWS","Knysna/ SAWS",1979-09-01,14.783
"Knysna","SAWS","Knysna/ SAWS",1979-10-01,16.581
"Knysna","SAWS","Knysna/ SAWS",1979-11-01,17.63
"Knysna","SAWS","Knysna/ SAWS",1979-12-01,20.667
"Knysna","SAWS","Knysna/ SAWS",1980-01-01,20.855
"Knysna","SAWS","Knysna/ SAWS",1980-02-01,20.017
"Knysna","SAWS","Knysna/ SAWS",1980-03-01,19.161
"Knysna","SAWS","Knysna/ SAWS",1980-04-01,18.727
"Knysna","SAWS","Knysna/ SAWS",1980-05-01,17.806
"Knysna","SAWS","Knysna/ SAWS",1980-06-01,16.1
"Knysna","SAWS","Knysna/ SAWS",1980-07-01,15.339
"Knysna","SAWS","Knysna/ SAWS",1980-08-01,15.534
"Knysna","SAWS","Knysna/ SAWS",1980-09-01,15.88
"Knysna","SAWS","Knysna/ SAWS",1980-10-01,17
"Knysna","SAWS","Knysna/ SAWS",1980-11-01,18.017
"Knysna","SAWS","Knysna/ SAWS",1980-12-01,20.458
"Knysna","SAWS","Knysna/ SAWS",1981-01-01,20.792
"Knysna","SAWS","Knysna/ SAWS",1981-02-01,19.446
"Knysna","SAWS","Knysna/ SAWS",1981-03-01,19.583
"Knysna","SAWS","Knysna/ SAWS",1981-04-01,19.391
"Knysna","SAWS","Knysna/ SAWS",1981-05-01,16.364
"Knysna","SAWS","Knysna/ SAWS",1981-06-01,14.617
"Knysna","SAWS","Knysna/ SAWS",1981-07-01,14.887
"Knysna","SAWS","Knysna/ SAWS",1981-08-01,14.446
"Knysna","SAWS","Knysna/ SAWS",1981-09-01,15.75
"Knysna","SAWS","Knysna/ SAWS",1981-10-01,17.452
"Knysna","SAWS","Knysna/ SAWS",1981-11-01,19.067
"Knysna","SAWS","Knysna/ SAWS",1981-12-01,19.217
"Knysna","SAWS","Knysna/ SAWS",1982-01-01,22.133
"Knysna","SAWS","Knysna/ SAWS",1982-02-01,21.5
"Knysna","SAWS","Knysna/ SAWS",1982-03-01,19.323
"Knysna","SAWS","Knysna/ SAWS",1982-04-01,16.633
"Knysna","SAWS","Knysna/ SAWS",1982-05-01,16.145
"Knysna","SAWS","Knysna/ SAWS",1982-06-01,16.66
"Knysna","SAWS","Knysna/ SAWS",1982-07-01,14.25
"Knysna","SAWS","Knysna/ SAWS",1982-08-01,14.6
"Knysna","SAWS","Knysna/ SAWS",1982-09-01,14.975
"Knysna","SAWS","Knysna/ SAWS",1982-10-01,16.887
"Knysna","SAWS","Knysna/ SAWS",1982-11-01,18.9
"Knysna","SAWS","Knysna/ SAWS",1982-12-01,20.625
"Knysna","SAWS","Knysna/ SAWS",1983-01-01,22.9
"Knysna","SAWS","Knysna/ SAWS",1983-02-01,22.096
"Knysna","SAWS","Knysna/ SAWS",1983-03-01,21.419
"Knysna","SAWS","Knysna/ SAWS",1983-04-01,18.652
"Knysna","SAWS","Knysna/ SAWS",1983-05-01,16.516
"Knysna","SAWS","Knysna/ SAWS",1983-06-01,15.117
"Knysna","SAWS","Knysna/ SAWS",1983-07-01,14.194
"Knysna","SAWS","Knysna/ SAWS",1983-08-01,14.816
"Knysna","SAWS","Knysna/ SAWS",1983-09-01,15.911
"Knysna","SAWS","Knysna/ SAWS",1983-10-01,16.645
"Knysna","SAWS","Knysna/ SAWS",1983-11-01,19.367
"Knysna","SAWS","Knysna/ SAWS",1983-12-01,21.597
"Knysna","SAWS","Knysna/ SAWS",1984-01-01,18.532
"Knysna","SAWS","Knysna/ SAWS",1984-02-01,19.862
"Knysna","SAWS","Knysna/ SAWS",1984-03-01,16.6
"Knysna","SAWS","Knysna/ SAWS",1984-04-01,15.792
"Knysna","SAWS","Knysna/ SAWS",1984-05-01,16.258
"Knysna","SAWS","Knysna/ SAWS",1984-06-01,15.569
"Knysna","SAWS","Knysna/ SAWS",1984-07-01,15.468
"Knysna","SAWS","Knysna/ SAWS",1984-08-01,14.113
"Knysna","SAWS","Knysna/ SAWS",1984-09-01,15.833
"Knysna","SAWS","Knysna/ SAWS",1984-10-01,17.016
"Knysna","SAWS","Knysna/ SAWS",1984-11-01,16.833
"Knysna","SAWS","Knysna/ SAWS",1984-12-01,18.903
"Knysna","SAWS","Knysna/ SAWS",1985-01-01,21.136
"Knysna","SAWS","Knysna/ SAWS",1985-02-01,19.268
"Knysna","SAWS","Knysna/ SAWS",1985-03-01,20.161
"Knysna","SAWS","Knysna/ SAWS",1985-04-01,19.117
"Knysna","SAWS","Knysna/ SAWS",1985-05-01,16.742
"Knysna","SAWS","Knysna/ SAWS",1985-06-01,15.683
"Knysna","SAWS","Knysna/ SAWS",1985-07-01,14.537
"Knysna","SAWS","Knysna/ SAWS",1985-08-01,14.903
"Knysna","SAWS","Knysna/ SAWS",1985-09-01,16.183
"Knysna","SAWS","Knysna/ SAWS",1985-10-01,17.694
"Knysna","SAWS","Knysna/ SAWS",1985-11-01,17.367
"Knysna","SAWS","Knysna/ SAWS",1985-12-01,17.8
"Knysna","SAWS","Knysna/ SAWS",1986-01-01,20.274
"Knysna","SAWS","Knysna/ SAWS",1986-02-01,20.054
"Knysna","SAWS","Knysna/ SAWS",1986-03-01,18.403
"Knysna","SAWS","Knysna/ SAWS",1986-04-01,18.724
"Knysna","SAWS","Knysna/ SAWS",1986-05-01,17.161
"Knysna","SAWS","Knysna/ SAWS",1986-06-01,16.367
"Knysna","SAWS","Knysna/ SAWS",1986-07-01,14.919
